Sales Person,Country,Product,Date,Amount,Boxes Shipped
Gunar Cockshoot,Australia,99% Dark & Pure,18/08/2024,"$8,861.83",226
Kaine Padly,USA,85% Dark Bars,22/06/2024,$564.67,256
Camilla Castle,UK,Peanut Butter Cubes,19/07/2024,"$5,267.69",120
Madelene Upcott,UK,Peanut Butter Cubes,12/08/2024,"$8,698.47",89
Madelene Upcott,USA,Choco Coated Almonds,07/06/2024,"$6,025.60",137
Marney O'Breen,Canada,Peanut Butter Cubes,08/03/2024,"$7,032.54",87
Ches Bonnell,Australia,Choco Coated Almonds,08/04/2024,"$1,572.79",176
Curtice Advani,Canada,Eclairs,06/05/2024,$857.34,197
Roddy Speechley,India,Drinking Coco,31/05/2024,"$4,899.47",11
Van Tuxwell,Australia,Mint Chip Choco,13/01/2024,"$2,924.06",295
Dennison Crosswaite,USA,70% Dark Bites,15/03/2024,$730.06,78
Andria Kimpton,Canada,Peanut Butter Cubes,16/02/2024,"$1,348.05",332
Gigi Bohling,USA,70% Dark Bites,14/01/2024,"$8,561.59",204
Rafaelita Blaksland,Australia,White Choc,21/03/2024,"$7,326.91",102
Roddy Speechley,Canada,Drinking Coco,17/05/2024,"$8,196.93",340
Camilla Castle,New Zealand,85% Dark Bars,08/08/2024,"$17,841.92",53
Madelene Upcott,Canada,Milk Bars,26/04/2024,"$4,285.13",87
Madelene Upcott,Australia,70% Dark Bites,15/04/2024,"$4,196.23",256
Oby Sorrel,Canada,Eclairs,19/05/2024,"$6,409.31",621
Dennison Crosswaite,Canada,Drinking Coco,10/01/2024,"$3,010.07",24
Mallorie Waber,New Zealand,After Nines,04/05/2024,$567.91,225
Roddy Speechley,Canada,White Choc,05/04/2024,"$6,948.79",292
Andria Kimpton,India,After Nines,17/01/2024,"$1,009.28",69
Roddy Speechley,India,Spicy Special Slims,22/03/2024,"$12,049.05",180
Dotty Strutley,Australia,White Choc,05/07/2024,"$6,969.38",102
Oby Sorrel,Canada,Orange Choco,27/04/2024,"$10,257.74",328
Kaine Padly,Canada,Almond Choco,12/08/2024,"$7,220.35",71
Jan Morforth,UK,Baker's Choco Chips,11/03/2024,$783.35,273
Jehu Rudeforth,UK,Fruit & Nut Bars,13/05/2024,"$9,434.44",221
Dennison Crosswaite,USA,Smooth Sliky Salty,12/05/2024,"$12,755.99",99
Brien Boise,USA,Raspberry Choco,12/01/2024,$807.26,198
Madelene Upcott,New Zealand,Milk Bars,29/03/2024,"$13,541.21",434
Roddy Speechley,India,50% Dark Bites,14/03/2024,"$9,976.22",12
Barr Faughny,New Zealand,99% Dark & Pure,24/05/2024,"$9,152.72",208
Dennison Crosswaite,Canada,Organic Choco Syrup,28/01/2024,"$9,251.37",79
Beverie Moffet,India,Almond Choco,24/05/2024,"$3,634.26",100
Brien Boise,Australia,Peanut Butter Cubes,19/08/2024,$352.51,196
Karlen McCaffrey,Australia,Spicy Special Slims,17/05/2024,"$5,303.58",354
Jehu Rudeforth,USA,White Choc,07/06/2024,"$7,339.32",121
Ches Bonnell,Canada,Organic Choco Syrup,26/07/2024,$616.09,238
Dotty Strutley,India,Eclairs,28/07/2024,"$2,504.62",397
Karlen McCaffrey,India,70% Dark Bites,23/05/2024,"$5,915.87",355